,Unnamed: 0_level_0,Issue Details,Issue Details,Subscription,Subscription,Subscription,Subscription,Price,Price,Price,Price,Price,Price
241,07-07-2011,Rushil Decor,40.64,0.23,1.35,6.57,2.62,72,81.25,104.49,45.12,452.9,529.03
242,22-06-2011,Timbor Home,23.25,0.65,3.22,14.22,5.78,63,72,91.2,44.76,2.21,-96.49
243,14-06-2011,VMS Industries,25.75,0,1.11,3.41,1.36,40,43.95,28.5,-28.75,13.01,-67.48
244,27-05-2011,Dr Datson Labs,120,0.14,2.65,1.84,1.11,234,218,311.25,33.01,6.29,-97.31
245,23-05-2011,Sanghvi Forging,36.9,0,1.82,2.93,1.3,85,88,111.75,31.47,16.5,-80.59
246,13-05-2011,Innoventive Ind,219.58,0.85,1.94,1.48,1.24,117,110,93.6,-20,4.2,-96.41
247,12-05-2011,Servalakshmi,60,0.34,4.21,1.9,1.47,29,30,19,-34.48,1.33,-95.41
248,10-05-2011,Future Consumer,750,0.26,7.81,0.61,1.52,10,9.5,8.3,-17,1.74,-82.6
249,09-05-2011,Paramount Print,45.83,0.33,3.28,9.31,3.92,35,35,26.65,-23.86,0.82,-97.66
250,06-05-2011,Muthoot Finance,901.25,25.01,60.94,8.5,24.55,175,176.45,176.25,0.71,1047.5,498.57
251,08-04-2011,Shilpi Cable,55.88,1.04,6.39,5.74,3.48,69,78.35,23.8,-65.51,1.1,-98.41
252,30-03-2011,PTC India Fin,438.76,2.85,0.22,1.18,1.7,28,28,24.9,-11.07,13.7,-51.07
253,24-03-2011,Lovable Lingeri,93.28,21.87,99.87,20.84,35.21,205,261.5,249.2,21.56,147.6,-28
254,11-03-2011,Sudar Ind,69.98,0.17,4.47,2.27,1.55,77,74,113.1,46.88,1.02,-98.68
255,11-03-2011,Fineotex Chem,30.32,0,0.22,4.38,1.57,70,80,14.09,-79.87,380,442.86
256,10-03-2011,Acropetal Tech,170,1.12,2,1.21,1.28,90,130,98.45,9.39,1.67,-98.14
257,10-02-2011,Omkar Special,79.38,0.82,5.27,9.9,4.67,98,95,46.2,-52.86,29.45,-69.95
258,20-01-2011,C Mahendra Expo,165,1.02,3.92,4.82,2.78,110,111,55.43,-49.61,1.79,-98.37
259,30-12-2010,Punjab & Sind,480,49.8,22.91,8.38,47.2,120,146.1,127.05,5.87,16.6,-86.17
260,23-12-2010,A2Z Infra Eng,675,0.7,4.25,0.33,0.96,400,390,328.9,-17.78,10.25,-97.44
261,20-12-2010,Claris Life,300,1.31,2.03,1.6,1.5,228,224.4,205.85,-9.71,396.55,73.93
262,15-12-2010,MOIL,1260,0,0,0,0,375,551,233.25,-37.8,155.6,-58.51
263,06-12-2010,RPP Infra Proj,48.75,0.16,7.27,5.6,2.97,75,75,52,-30.67,35.55,-52.6
264,16-11-2010,Gravita India,45,6.04,182.52,37.34,42.88,125,218.75,42.08,-66.34,374,199.2
265,04-11-2010,Coal India,15475,24.7,25.4,2.31,15.28,245,300,342.35,39.73,244.35,-0.27
266,27-10-2010,BS Limited,197.36,0.52,3.16,1.04,1.1,248,251,18.93,-92.37,0.33,-99.87
267,27-10-2010,Gyscoal Alloys,54.67,1.54,33.44,8,8.59,71,76.6,8.16,-88.51,2.57,-96.38
268,27-10-2010,Prestige Estate,1200,4.32,0.24,0.08,2.26,183,190,192.55,5.22,443.4,142.3
269,20-10-2010,Oberoi Realty,1028.61,22.15,3.61,0.94,12.13,260,280,282.95,8.83,907.3,248.96
270,18-10-2010,Jupiter Wagons,172.41,3.68,0.34,0.38,2.07,127,122.8,112.25,-11.61,74.8,-41.1
271,14-10-2010,Sea TV Network,50.2,1.66,40.94,7.45,9.58,100,120,106,6,4.9,-95.1
272,14-10-2010,Bedmutha Ind,91.8,0.67,29.19,8.51,7.69,102,114.4,180.8,77.25,68,-33.33
273,14-10-2010,Ashoka Buildcon,225,25.52,13.91,3.46,15.94,324,333.55,73.33,-77.37,74,-77.16
274,13-10-2010,Va Tech Wabag,472.6,36.13,100.98,8.55,36.22,1310,1655,341.88,-73.9,264.6,-79.8
275,12-10-2010,Cantabil Retail,105,1.71,3.83,2.63,2.35,135,133.8,104.75,-22.41,1220,803.7
276,12-10-2010,Tecpro Systems,268.03,27.99,62.48,9.07,24.47,355,399.4,407.85,14.89,4.53,-98.72
277,08-10-2010,Electrosteel St,0,5.86,28.58,6.19,8.23,11,11.15,11.25,2.27,31.05,182.27
278,08-10-2010,Ramky Infra,530,4.52,1.45,0.99,2.89,450,450,387.35,-13.92,278.35,-38.14
279,08-10-2010,Orient Green,900,2.09,0.64,0.18,1.07,47,45.7,44.9,-4.47,8.26,-82.43
280,06-10-2010,Eros Intl,350,25.79,73.4,11.95,26.51,175,213.55,190.05,8.6,33.3,-80.97
281,06-10-2010,Career Point,115,47.45,101.93,31.74,47.39,310,461,632.35,103.98,132.75,-57.18
282,05-10-2010,Sasta Sundar,147.5,5.91,35.88,11.04,12.2,118,135.1,110.9,-6.02,297.05,151.74
283,01-10-2010,Tirupati Inks,51.5,1.78,23.18,12.59,8.77,43,53.95,36.65,-14.77,1.59,-96.3
284,29-09-2010,Indosolar,357,1.44,1.3,1.81,1.55,29,29.75,23.7,-18.28,3.21,-88.93
285,09-09-2010,Gujarat Pipavav,500,13.2,85.7,9.15,19.94,46,56.25,54.05,17.5,84.75,84.24
286,25-08-2010,Prakash Steelag,68.75,1.27,10.91,6.62,4.53,110,118.55,18.8,-82.91,5.15,-95.32
287,18-08-2010,Bajaj Consumer,297,20.19,53.49,6.62,19.29,660,730,151.65,-77.02,152.65,-76.87
288,16-08-2010,Bharat Fin,1653.97,20.38,18.26,2.81,13.69,985,1036,1088.58,10.52,898.2,-8.81
289,28-07-2010,Shri Aster,53.1,0.01,12.46,7.41,4.47,118,127.7,199.1,68.73,1.28,-98.92
290,21-07-2010,Hindustan Media,270,8.98,3.39,1,5.43,166,177.95,189.2,13.98,51.9,-68.73
291,16-07-2010,Technofab Engg,71.76,4.28,48.85,10.03,12.78,240,265,295.65,23.19,6.85,-97.15
292,01-07-2010,Parabolic Drugs,200,1.48,1.2,0.4,1.04,75,76,64.8,-13.6,5.7,-92.4
293,21-05-2010,Jaypee Infra,1650,1.77,1.15,0.61,1.24,102,98,91.3,-10.49,2.1,-97.94
294,20-05-2010,SJVN,1079,9.03,3.39,3.12,6.64,26,27.1,25.05,-3.65,35.75,37.5
295,19-05-2010,GB Global,107.9,7.97,10.52,2.81,6.32,130,131,133.65,2.81,9.8,-92.46
296,18-05-2010,Tarapur Trans,63.75,0.03,5.08,2.74,1.74,75,75,56.9,-24.13,4.65,-93.8
297,13-05-2010,NEL HOLDINGS SO,405,2.54,0.22,0.16,1.16,54,50,50.95,-5.65,3.03,-94.39
298,10-05-2010,Talwalkars Fitn,77.44,35.43,51.48,8.43,28.39,128,138,162.6,27.03,1.45,-98.87
299,16-04-2010,Goenka Diamond,145,0.78,2.99,0.66,1.07,135,130,12.79,-90.53,1.72,-98.73
300,12-04-2010,Intrasoft Tech,53.65,21.97,21.6,13.51,18.95,145,140,159.35,9.9,149.15,2.86
301,09-04-2010,Shree Ganesh,385.29,1.38,6.13,1.39,1.96,260,258.85,163.25,-37.21,0.82,-99.68
302,06-04-2010,Persistent,168.01,144.43,107.73,21.69,93.6,310,400,204,-34.19,3622.05,1068.4
303,05-04-2010,Pradip Overseas,116.6,8.57,45.35,10.53,14.08,110,120,89.29,-18.83,1.14,-98.96
304,30-03-2010,ILandFS Trans,700,52.61,39.39,4.56,33.42,258,287,253.68,-1.67,4.25,-98.35
305,29-03-2010,DQ Entertain,128.38,93.86,272.88,19.45,86.33,80,135,108.55,35.69,1.03,-98.71
306,18-03-2010,United Bank,330,47.08,39.15,9.8,33.38,66,77,68.8,4.24,4.48,-93.21
307,11-03-2010,Man Infra,142,96.06,104.57,10.26,62.53,252,335,46.43,-81.58,79.8,-68.33
308,10-03-2010,Texmo Pipes,45,1.02,30.5,7.26,7.48,90,92.8,137.25,52.5,62.95,-30.06
309,03-03-2010,ARSS Infra,103,49.34,124.53,18.55,47.62,450,640,736.3,63.62,20.35,-95.48
310,25-02-2010,Hathway Cable,735.4,1.43,4.29,0.28,1.36,240,246,41.56,-82.68,15.85,-93.4
311,24-02-2010,Emmbi Ind,43.08,0.43,5.55,0.46,1.2,45,46,28.65,-36.33,98.55,119
312,24-02-2010,DB Realty,1500,1.35,1.21,0.01,0.85,468,452.1,455.4,-2.69,105.4,-77.48
313,23-02-2010,Aqua Logistics,150,0.26,5.07,3,1.94,220,225,24.46,-88.88,1.4,-99.36
314,19-02-2010,Thangamayil,0,0.52,1.52,2.26,1.12,75,70,71.1,-5.2,1043.05,1290.73
315,15-02-2010,Vascon Engineer,199.8,1.12,3.65,0.62,1.22,165,155.9,146.38,-11.28,28,-83.03
316,15-02-2010,Syncom Health,56.25,0.99,16.6,6.25,5.17,75,88,87.85,17.13,4.06,-94.59
317,08-02-2010,Jubilant Food,328.7,59.39,51.95,3.79,31.11,145,160,22.9,-84.21,592.95,308.93
318,03-02-2010,Infinite Comp,189.8,48.44,106.02,11.08,43.22,165,178.35,184.51,11.82,473.75,187.12
